university_id,international faculty rank,international faculty score
1,290.0,63.9
2,322.0,57.2
3,315.0,58.1
4,601.0,13.0
5,176.0,89.5
6,601.0,7.2
7,419.0,37.9
8,214.0,81.6
9,601.0,1.8
10,601.0,7.4
11,601.0,4.8
12,601.0,3.7
13,513.0,26.1
14,601.0,13.9
15,601.0,2.2
16,601.0,8.9
17,72.0,99.8
18,601.0,13.3
19,376.0,46.1
20,227.0,77.0
21,50.0,100.0
22,601.0,4.6
23,446.0,34.5
24,601.0,1.5
25,601.0,8.2
26,492.0,28.6
27,565.0,21.2
28,78.0,99.7
29,411.0,38.7
30,338.0,53.9
31,205.0,84.3
32,140.0,94.8
33,601.0,7.9
34,101.0,98.8
35,184.0,87.9
36,351.0,50.1
37,559.0,21.8
38,601.0,18.3
39,203.0,84.8
40,601.0,8.7
41,601.0,7.4
42,601.0,5.1
43,591.0,19.0
44,18.0,100.0
45,307.0,60.0
46,601.0,9.8
47,601.0,15.7
48,601.0,9.0
49,601.0,4.8
50,542.0,23.1
51,157.0,93.1
52,272.0,67.6
53,276.0,67.0
54,601.0,4.8
55,601.0,15.2
56,12.0,100.0
57,470.0,30.5
58,156.0,93.1
59,323.0,57.1
60,601.0,14.4
61,601.0,10.7
62,601.0,2.7
63,391.0,43.2
64,170.0,90.5
65,601.0,1.5
66,601.0,15.9
67,325.0,56.8
68,601.0,1.7
69,82.0,99.4
70,515.0,26.0
71,442.0,35.0
72,601.0,15.8
73,362.0,48.3
74,601.0,16.5
75,601.0,4.4
76,337.0,54.0
77,601.0,3.3
78,592.0,18.9
79,601.0,3.2
80,601.0,2.6
81,601.0,3.1
82,601.0,1.1
83,481.0,29.7
84,462.0,31.3
85,601.0,7.1
86,514.0,26.0
87,601.0,5.2
88,196.0,86.2
89,601.0,1.6
90,601.0,2.0
91,283.0,65.2
92,343.0,52.0
93,601.0,2.7
94,278.0,66.9
95,49.0,100.0
96,601.0,2.1
97,601.0,8.7
98,601.0,5.4
99,601.0,3.8
100,601.0,13.9
101,55.0,100.0
102,601.0,5.3
103,601.0,9.8
104,601.0,9.4
105,561.0,21.7
106,601.0,1.7
107,601.0,7.4
108,293.0,63.7
109,310.0,59.2
110,554.0,22.4
111,601.0,10.1
112,601.0,3.1
113,4.0,100.0
114,601.0,4.1
115,143.0,94.6
116,601.0,1.7
117,601.0,4.3
118,601.0,5.5
119,199.0,85.3
120,125.0,96.9
121,594.0,18.8
122,108.0,98.3
123,601.0,7.7
124,601.0,5.3
125,601.0,2.0
126,601.0,7.0
127,601.0,2.2
128,460.0,31.4
129,374.0,46.3
130,601.0,4.4
131,27.0,100.0
132,507.0,27.2
133,53.0,100.0
134,601.0,3.2
135,59.0,100.0
136,531.0,24.1
137,268.0,68.3
138,601.0,11.0
139,28.0,100.0
140,601.0,6.3
141,114.0,97.8
142,601.0,8.9
143,,
144,522.0,25.4
145,306.0,61.4
146,243.0,73.5
147,516.0,25.9
148,601.0,13.4
149,415.0,38.2
150,40.0,100.0
151,557.0,22.1
152,20.0,100.0
153,485.0,29.2
154,601.0,12.5
155,601.0,3.1
156,57.0,100.0
157,139.0,94.9
158,451.0,33.4
159,601.0,8.2
160,16.0,100.0
161,118.0,97.5
162,601.0,17.8
163,568.0,21.1
164,601.0,6.7
165,466.0,30.8
166,601.0,1.0
167,601.0,10.4
168,382.0,44.3
169,601.0,3.1
170,87.0,99.2
171,601.0,10.7
172,,
173,254.0,71.2
174,601.0,9.2
175,60.0,100.0
176,601.0,3.0
177,,
178,180.0,89.0
179,449.0,33.7
180,601.0,1.0
181,137.0,95.3
182,495.0,28.3
183,34.0,100.0
184,601.0,5.6
185,379.0,44.7
186,224.0,77.8
187,601.0,3.3
188,601.0,1.3
189,,
190,208.0,83.2
191,601.0,3.1
192,601.0,5.8
193,233.0,76.0
194,152.0,93.4
195,601.0,7.6
196,,
197,601.0,2.0
198,601.0,5.0
199,601.0,2.3
200,296.0,63.5
201,601.0,6.3
202,132.0,95.8
203,524.0,25.1
204,601.0,12.2
205,601.0,1.1
206,601.0,5.0
207,601.0,2.0
208,506.0,27.3
209,3.0,100.0
210,601.0,2.7
211,429.0,36.7
212,563.0,21.5
213,601.0,15.8
214,256.0,70.3
215,355.0,49.1
216,155.0,93.3
217,357.0,48.9
218,66.0,100.0
219,601.0,4.0
220,601.0,7.8
221,426.0,37.2
222,601.0,2.3
223,601.0,9.6
224,349.0,50.5
225,601.0,11.5
226,468.0,30.6
227,601.0,13.8
228,43.0,100.0
229,601.0,2.0
230,436.0,35.7
231,601.0,7.9
232,424.0,37.3
233,601.0,6.5
234,601.0,1.9
235,21.0,100.0
236,601.0,3.0
237,248.0,72.7
238,405.0,40.0
239,601.0,16.7
240,601.0,4.4
241,412.0,38.7
242,,
243,601.0,5.5
244,154.0,93.3
245,601.0,8.6
246,576.0,20.5
247,601.0,3.4
248,601.0,2.0
249,463.0,31.3
250,601.0,16.4
251,601.0,1.5
252,601.0,2.7
253,133.0,95.8
254,601.0,15.7
255,232.0,76.0
256,392.0,42.9
257,408.0,39.2
258,601.0,4.9
259,601.0,12.5
260,601.0,4.8
261,601.0,8.3
262,601.0,5.8
263,,
264,601.0,2.5
265,601.0,9.0
266,581.0,20.2
267,115.0,97.7
268,601.0,2.5
269,488.0,29.0
270,551.0,22.5
271,601.0,15.4
272,601.0,14.6
273,601.0,6.1
274,230.0,76.4
275,601.0,8.0
276,417.0,38.1
277,601.0,15.8
278,265.0,68.6
279,601.0,5.6
280,251.0,72.0
281,601.0,6.1
282,122.0,97.2
283,345.0,51.7
284,277.0,67.0
285,104.0,98.6
286,502.0,27.8
287,473.0,30.2
288,601.0,3.2
289,601.0,2.0
290,601.0,3.9
291,469.0,30.5
292,601.0,1.8
293,601.0,9.2
294,601.0,8.4
295,220.0,79.8
296,601.0,10.1
297,601.0,1.1
298,330.0,55.4
299,165.0,91.3
300,242.0,73.7
301,601.0,3.0
302,601.0,14.3
303,601.0,12.3
304,364.0,48.3
305,188.0,87.6
306,70.0,99.9
307,560.0,21.8
308,273.0,67.4
309,54.0,100.0
310,,
311,390.0,43.3
312,241.0,74.1
313,601.0,2.3
314,601.0,3.5
315,226.0,77.7
316,601.0,14.6
317,370.0,47.5
318,601.0,4.2
319,601.0,1.5
320,601.0,18.1
321,601.0,5.3
322,601.0,6.8
323,601.0,7.1
324,601.0,12.9
325,601.0,8.6
326,571.0,21.0
327,601.0,7.0
328,529.0,24.4
329,601.0,5.6
330,89.0,99.1
331,601.0,11.3
332,281.0,66.2
333,286.0,64.4
334,81.0,99.7
335,360.0,48.4
336,601.0,10.5
337,601.0,5.1
338,601.0,5.2
339,194.0,86.4
340,601.0,2.9
341,601.0,6.4
342,601.0,4.8
343,433.0,36.1
344,253.0,71.2
345,590.0,19.1
346,601.0,5.9
347,601.0,1.4
348,178.0,89.3
349,301.0,62.7
350,497.0,28.2
351,263.0,68.9
352,383.0,44.2
353,601.0,15.3
354,601.0,1.4
355,601.0,5.9
356,454.0,32.8
357,601.0,1.1
358,138.0,95.2
359,435.0,36.0
360,,
361,496.0,28.3
362,35.0,100.0
363,493.0,28.4
364,321.0,57.4
365,601.0,3.4
366,221.0,79.7
367,187.0,87.6
368,601.0,12.9
369,601.0,6.4
370,595.0,18.8
371,401.0,40.5
372,601.0,8.1
373,270.0,67.7
374,573.0,20.8
375,601.0,1.2
376,601.0,3.1
377,552.0,22.4
378,11.0,100.0
379,601.0,6.0
380,601.0,10.0
381,443.0,34.7
382,539.0,23.6
383,74.0,99.8
384,275.0,67.3
385,601.0,15.3
386,601.0,15.0
387,422.0,37.7
388,601.0,13.7
389,601.0,6.5
390,167.0,91.2
391,601.0,6.7
392,197.0,85.5
393,120.0,97.4
394,255.0,70.3
395,198.0,85.3
396,601.0,10.5
397,601.0,1.7
398,601.0,5.1
399,234.0,75.6
400,304.0,61.9
401,601.0,1.7
402,262.0,69.0
403,601.0,3.5
404,494.0,28.4
405,601.0,3.9
406,601.0,8.5
407,601.0,11.4
408,601.0,4.1
409,75.0,99.8
410,402.0,40.5
411,601.0,1.7
412,369.0,47.6
413,596.0,18.7
414,44.0,100.0
415,320.0,57.4
416,601.0,10.3
417,211.0,82.4
418,62.0,100.0
419,601.0,4.4
420,601.0,2.2
421,,
422,327.0,56.1
423,601.0,10.7
424,601.0,6.5
425,217.0,80.7
426,250.0,72.5
427,582.0,20.1
428,601.0,7.5
429,361.0,48.4
430,191.0,86.9
431,601.0,17.5
432,601.0,13.1
433,88.0,99.1
434,601.0,11.0
435,601.0,5.0
436,575.0,20.6
437,601.0,7.3
438,259.0,69.9
439,38.0,100.0
440,601.0,3.8
441,601.0,3.9
442,465.0,31.0
443,229.0,76.6
444,299.0,62.9
445,601.0,8.8
446,601.0,13.9
447,601.0,4.2
448,45.0,100.0
449,162.0,92.3
450,601.0,10.3
451,601.0,10.4
452,260.0,69.8
453,601.0,1.1
454,85.0,99.3
455,428.0,36.8
456,113.0,97.8
457,151.0,93.4
458,288.0,64.2
459,105.0,98.6
460,601.0,7.6
461,302.0,62.1
462,601.0,18.3
463,601.0,13.7
464,348.0,51.3
465,601.0,4.1
466,61.0,100.0
467,601.0,4.4
468,601.0,1.2
