university_id,overall rank,overall score
1,20,87.2
2,888,
3,859,
4,752,
5,117,55.9
6,806,
7,543,
8,10,93.2
9,908,
10,488,24.6
11,611,
12,1273,
13,452,26.2
14,392,29.0
15,828,
16,786,
17,173,46.7
18,567,
19,158,49.3
20,876,
21,45,78.0
22,588,
23,1039,
24,1366,
25,499,24.2
26,895,
27,533,
28,465,25.4
29,1014,
30,734,
31,256,38.1
32,221,41.6
33,183,45.6
34,4,98.4
35,161,48.6
36,155,49.5
37,746,
38,141,51.9
39,122,54.8
40,555,
41,576,
42,696,
43,77,65.7
44,564,
45,710,
46,1008,
47,736,
48,324,33.2
49,1363,
50,42,79.3
51,33,81.6
52,189,45.2
53,409,27.9
54,1161,
55,897,
56,754,
57,150,50.8
58,326,33.1
59,12,91.3
60,1124,
61,1172,
62,1200,
63,766,
64,62,70.0
65,785,
66,760,
67,394,29.0
68,1037,
69,276,36.9
70,17,89.2
71,679,
72,112,56.3
73,700,
74,969,
75,1217,
76,133,53.9
77,1292,
78,99,58.9
79,663,
80,419,27.5
81,784,
82,544,
83,965,
84,556,
85,186,45.4
86,369,29.9
87,998,
88,101,58.7
89,685,
90,917,
91,253,38.3
92,456,25.9
93,750,
94,298,35.4
95,447,26.3
96,414,27.7
97,674,
98,781,
99,591,
100,624,
101,7,97.0
102,946,
103,944,
104,1049,
105,882,
106,905,
107,673,
108,67,68.9
109,521,
110,810,
111,993,
112,1222,
113,657,
114,1151,
115,303,35.0
116,863,
117,364,30.2
118,1087,
119,96,59.5
120,241,39.2
121,157,49.4
122,292,35.7
123,1342,
124,883,
125,1347,
126,787,
127,1128,
128,617,
129,597,
130,691,
131,21,87.0
132,103,58.2
133,125,54.5
134,976,
135,104,58.0
136,621,
137,860,
138,1392,
139,90,61.7
140,1152,
141,266,37.5
142,758,
143,1310,
144,144,51.6
145,677,
146,721,
147,930,
148,1149,
149,994,
150,193,44.4
151,290,36.0
152,40,79.8
153,484,24.8
154,1023,
155,838,
156,84,63.7
157,116,55.9
158,800,
159,1043,
